! ========== !
! Pronominer !
! ========== !

LEXICON Pronomen
	DemPron ;	!Demonstrative pronominer
	IntPron ;	!Interrogative pronominer
	PersPron ;	!Personlige pronominer
	DivPron ;	!Uegentlige pronominer
	ReflPron ;	!Refleksive og reciprokke pronominer
	IndefPron ;	!Indefinitte pronominer

LEXICON DemPron	!(demonstrative pronominer)
anna:av	DemPron1 ;
panna:pav	DemPron1 ;
qanna:qav	DemPron1 ;
inna:iv	DemPron1 ;
kanna:kan	DemPron1 ;
qanna:qam	DemPron1 ;
sanna:sam	DemPron1 ;
pinnga:pik	DemPron1 ;
innga:ik	DemPron1 ;
kinnga:kig	DemPron1 ;
manna:man	DemPron1 ;	!(massuma)
manna:man	DemPron3 ;	!Speciel (matuma)
una:uv	DemPron2 ;
TA+anna:taajav	DemPron1 ;
TA+panna:tappav	DemPron1 ;
TA+qanna:taqqav	DemPron1 ;
TA+inna:taajiv	DemPron1 ;
TA+kanna:takan	DemPron1 ;
TA+qanna:taqqam	DemPron1 ;
TA+sanna:tasam	DemPron1 ;
TA+pinnga:tappik	DemPron1 ;
TA+innga:taajik	DemPron1 ;
TA+kinnga:takkig	DemPron1 ;
TA+manna:taman	DemPron1 ;	!(tamassuma)
TA+manna:taman	DemPron3 ;	!Speciel (tamatuma)
TA+una:taav	DemPron1 ;
AA+anna:aajav	DemPron4 ;
AA+panna:aapav	DemPron4 ;	
AA+qanna:aaqav	DemPron4 ;
AA+inna:aajiv	DemPron4 ;
AA+kanna:aakan	DemPron4 ;
AA+qanna:aaqam	DemPron4 ;
AA+sanna:aasam	DemPron4 ;
AA+pinnga:aapik	DemPron4 ;
AA+innga:aajik	DemPron4 ;
AA+kinnga:aakig	DemPron4 ;
AA+manna:aaman	DemPron4 ;
AA+una:aaju	DemPron4 ;
AA+una:aa	DemPron4 ;

LEXICON IntPron	!(interrogative pronominer)
kina:ki	IntPron1 ;
suna:su	IntPron2 ;
sorleq:sorli	IntPron3 ;
qassit:qassi	IntPron4 ;

LEXICON IndefPron	!(indefinitte pronominer)
	IndefPron1 ;	!kinaluunniit
	IndefPron2 ;	!sunaluunniit
	IndefPron3 ;	!sorlerluunniit
	IndefPron4 ;	!qassilluunniit

LEXICON PersPron	!(personlige pronominer)
uanga:ua	PersPron1 ;
illit:il	PersPron2 ;

LEXICON ReflPron	!(refleksive og reciprokke pronominer)
immineq:immi	ReflPron1 ;
nammineq:nammineq	ReciPron1 ;
nammineq+INNAQ:	ReciPron2 ;

LEXICON DivPron	!(uegentlige pronominer)
nalinginnaq:nalinginnaq	DivPron1 ;
toqunngaq:toqunngaq	DivPron4 ;
attaq:attaq	DivPron4 ;
katinngaq:katinngaq	DivPron4 ;
arlaq:arla	DivPron6 ;
ilaq:ila	DivPron6 ;
kisi:kisi	DivPron2 ;
kisi+LLUINNAQ:kiserluinnaq	DivPron4 ;
kisi+VIK:kisivik	DivPron4 ;
kisi+NGAJAK:kisingajak	DivPron4 ;
kisi+QQISSAAQ:kiseqqissaaq	DivPron5 ;
kisi+SUAQ:kisersuaq	DivPron5 ;
tamaq:tamaq	DivPron3 ;
tamaq:tamaq	DivPron4 ;
tamaq+LLUINNAQ:tamarluinnaq	DivPron4 ;
tamaq+NGAJAK:tamangajak	DivPron4 ;
tamaq+QQISSAAQ:tamaqqissaaq	DivPron5 ;
tamaq+SUAQ:tamarsuaq	DivPron5 ;
iluunngaq:iluunngaq	DivPron4 ;
iluunngaq+LLUINNAQ:iluunngarluinnaq	DivPron4 ;
